src,dst,weight
2061,2068,1
2061,334,1
2061,2069,1
2070,2071,1
2070,2072,1
2070,2073,1
2070,2074,1
2070,2075,1
2070,2076,1
2077,1275,1
2077,2078,2
2077,2079,1
2077,2080,1
2077,2081,1
2077,2082,1
2077,2083,1
2077,2084,1
2077,2085,1
2077,2086,5
2077,2087,5
2077,2088,1
2077,2089,1
2077,2090,1
2077,2091,1
2077,2092,1
2077,2093,2
2077,2094,1
2077,2095,1
2077,1716,4
2077,2096,3
2077,2097,3
2077,1282,1
2077,2098,1
2077,2099,2
2077,2100,2
2077,2101,1
2077,2102,2
2077,2103,2
2077,2104,2
2105,2106,3
2105,2107,2
2108,2109,3
2108,2110,1
2108,2111,1
2108,2112,1
2113,2114,1
2113,2115,1
2113,2116,1
2113,298,1
2117,2118,6
2117,2119,1
2117,174,1
2117,2120,1
2121,2122,1
2121,1751,1
2121,2123,1
2121,1545,1
2121,2124,1
2125,2126,1
2125,2127,3
2125,2128,1
899,2129,1
899,2130,1
899,2131,2
899,2132,1
899,2133,2
899,2134,1
899,178,1
899,765,1
899,2084,1
899,2135,1
899,2136,1
899,2137,1
899,2138,1
899,2139,2
899,2140,1
899,2141,1
899,2142,1
899,2075,1
899,2143,1
899,2144,1
899,2030,1
899,2145,1
899,2146,1
899,2147,1
899,2148,1
899,2149,1
899,2150,2
899,2151,3
899,2152,1
899,2153,1
899,2154,1
899,1242,1
899,2155,1
899,2156,1
899,2157,1
899,2158,1
899,2159,1
899,290,1
899,2160,1
899,2161,1
899,184,1
899,2162,1
899,2163,1
899,301,11
899,2164,1
2165,2166,1
2165,2167,1
2165,280,1
2165,2168,1
2165,2169,2
2165,2170,1
2165,2171,1
2165,2172,1
2165,2173,1
2165,2174,1
2165,2175,1
2165,2112,1
2165,2176,1
2177,1263,1
2177,2178,1
2177,27,1
1640,29,1
1640,2179,1
1640,2180,1
1640,2181,1
1640,2182,1
2183,2184,2
2183,2185,3
2183,2186,2
2183,1135,1
2187,2188,2
2187,2189,2
2187,2190,1
2191,172,1
2191,2192,1
2191,2193,1
2194,2195,2
2194,2196,3
2197,2198,1
2197,2199,1
2197,850,1
2200,1021,1
2200,443,1
2200,1178,1
2200,747,1
2200,2201,1
2200,2202,1
2200,2203,1
2204,2205,1
2204,2206,1
2204,2207,1
2204,2208,1
2204,2209,1
2210,2211,1
2210,2212,1
2210,2213,1
2210,554,1
2210,2214,1
2210,2215,1
2210,2216,1
2210,2217,1
2210,2218,1
2210,2219,1
2210,2220,2
2210,2221,1
2222,2223,1
2224,394,1
2224,2044,1
2224,2225,1
2226,2227,1
2226,2228,1
2226,528,1
2226,2229,1
2226,2230,1
2226,2231,1
2232,2233,1
2232,171,1
2232,2234,1
2232,1186,1
2232,2235,1
2232,2236,2
2232,2237,1
2238,2239,1
2238,2240,2
2238,2241,1
2238,2242,1
2238,1891,3
2243,2244,1
2243,1154,1
2243,2245,5
2243,2246,1
2247,2248,1
2247,916,1
2247,2249,2
2247,2250,2
2247,2251,1
2252,2253,3
2254,1503,1
2254,2255,1
2254,2256,1
2254,2257,1
2254,51,1
2254,1121,1
2254,2258,1
2254,2259,2
2254,2260,1
2254,2261,1
2254,2262,1
2254,2263,1
2254,1202,1
2264,2265,1
2266,2267,2
2266,2268,2
2266,2269,1
1429,1428,2
1429,2270,1
1429,2271,1
1429,2272,1
1429,2273,1
1429,2274,1
1429,2275,2
1429,2276,1
1429,2277,1
1429,2278,1
1429,2279,1
2280,2281,1
2280,2282,1
2280,1126,1
2280,465,1
2280,2283,1
2280,1241,1
2280,2284,1
2285,2286,1
2285,2287,3
2285,2288,1
2289,2290,1
2289,2291,1
2289,2292,1
2289,2293,1
2289,2294,1
2289,2295,1
2289,2296,1
2289,2297,1
2289,2298,1
2289,2299,1
2300,2301,1
2300,2302,1
2300,2303,1
2304,2305,1
2304,2306,1
2304,2307,1
2304,2308,1
2304,2309,1
2304,1124,1
2304,2310,1
2304,119,1
2304,2311,1
2304,2312,1
2304,2313,1
2314,2315,1
2314,2316,1
2314,1,1
2314,2317,1
2314,2318,1
2314,2319,1
2314,2320,1
2314,2321,1
2314,2322,2
2314,2323,1
2314,2324,1
2314,2325,1
2314,1139,1
2326,2327,2
2326,2328,1
2326,2044,1
2326,944,1
2326,2329,1
2330,1011,1
2330,2331,1
2330,2332,1
2330,2333,1
2330,2334,1
2330,2335,2
2330,747,1
2330,2336,1
2330,1029,1
2330,2337,1
2330,2338,1
2330,2339,1
2330,1834,1
2330,2340,1
351,352,2
351,2341,1
351,2342,1
351,2343,1
2344,2345,2
2344,2346,1
2344,2347,1
2348,2349,1
2348,2350,1
2348,2351,1
2348,1418,1
2348,2352,1
2353,2354,1
2355,2073,1
2355,2356,1
2355,2357,1
2355,2358,2
2355,2359,1
2355,2360,1
2355,2361,1
2355,2362,1
2355,1891,1
2363,1564,1
2363,2364,1
2363,2365,1
2366,962,1
2366,2367,1
2366,14,1
2366,2368,1
2369,2370,2
2369,2371,2
2369,2372,1
2373,565,1
2373,2374,2
2373,2025,1
2373,2375,1
2373,1007,1
2373,459,1
2373,2376,1
2373,2377,7
2373,2378,1
2379,2380,2
2379,2381,2
2382,2383,1
2382,2384,1
364,2385,1
364,2386,1
364,2387,1
364,386,1
2388,1335,1
2388,2389,1
2388,742,1
2388,710,1
2388,1063,1
2388,2390,1
2388,726,1
2388,2391,1
2388,2392,1
2388,621,2
2388,2393,2
2388,2334,2
2388,728,1
2388,884,1
2388,747,1
2388,2394,1
2388,1632,2
2388,2395,1
2388,1207,1
2388,1035,2
2388,2396,1
2388,2397,1
2388,2398,1
2388,2399,1
2388,2400,1
2401,2402,1
2401,2403,1
2401,2404,1
2401,2405,1
2401,2406,1
2401,2407,1
2401,1430,1
2401,2408,1
2401,2409,1
2401,2410,1
2401,2411,1
2401,2412,1
2401,2413,1
2401,2414,1
2401,2415,1
2401,2416,1
2401,2417,2
2401,2418,1
2401,2419,1
2401,2420,1
2401,2421,1
2401,2422,1
2401,2423,1
2401,2424,1
2401,2425,1
2401,1435,1
2401,2426,1
2401,2427,1
2401,2428,1
2401,2429,1
2401,2430,2
2401,2431,1
2401,2432,1
2433,548,1
2433,2434,1
2433,2435,1
2433,1117,1
2433,1199,1
2433,2436,1
2433,2437,1
2438,1989,1
2438,2439,1
2438,2440,1
2438,1032,1
2438,2441,40
2438,2442,1
2443,2444,1
2443,2445,1
2443,2446,4
2443,1521,1
2443,2447,1
2443,2448,1
2449,710,1
2449,2450,1
2449,1021,1
2449,747,1
2451,1871,1
2451,2452,1
2451,2453,1
2454,1690,1
2454,2455,1
2454,2456,1
2454,2457,1
2458,1267,1
2458,2459,2
2458,2460,1
2458,2461,2
2462,2463,1
2462,2464,1
2462,2465,1
2462,2466,1
2462,2467,1
2462,2468,1
2462,2469,1
2462,2470,1
2462,2471,1
2462,2472,2
365,363,2
365,2473,1
365,2474,1
365,2475,2
2476,2477,1
2476,2478,1
2479,2480,1
2481,2482,2
2481,281,1
2481,2483,1
2484,768,1
2484,2485,2
2484,1745,1
2484,2486,1
2484,2487,1
2484,2002,1
2488,2489,1
2488,2490,1
2488,2491,1
2488,2492,1
2488,2493,1
2488,2494,1
393,2495,3
2496,2497,5
2498,611,1
2498,2499,1
2498,2500,1
2498,2501,1
2498,2502,1
2498,2503,1
2504,2505,2
2504,2506,1
2504,2507,3
2504,962,1
2504,2508,2
2504,2509,5
2504,2510,2
2504,2511,2
2504,2512,1
2513,2514,1
2513,51,1
2513,1517,1
2513,2515,2
2513,2516,1
2517,2518,1
2517,2519,1
2517,2520,1
2517,2521,1
2517,1891,1
2517,291,1
2517,2522,1
2517,2523,1
2524,2525,1
2524,2526,1
2524,414,1
2524,2527,1
2524,2528,3
2524,1269,1
2524,944,1
2524,2069,1
2529,2530,2
2529,2531,2
2529,406,1
2532,738,2
2532,2533,1
2534,2535,1
2534,2536,1
2534,2072,1
2534,2537,1
2534,1705,1
2534,2538,1
2534,2539,2
2534,2540,1
2534,2541,1
2534,2074,1
2534,2542,1
2534,2359,1
2534,2543,1
2534,2544,1
2534,2545,1
2534,2546,1
2534,2547,1
2534,906,2
2534,2548,1
2534,2549,1
2534,1401,1
2534,2032,1
2534,184,1
2534,2550,2
2534,2551,1
2552,2553,1
2552,2554,1
2552,2555,1
2552,397,2
2552,2556,1
2552,1268,1
2552,2478,1
2557,2558,1
2557,2559,1
2560,2561,1
2560,61,1
2560,2562,2
2563,2564,1
2563,2416,2
2563,2565,1
2563,2566,1
2563,2567,1
2563,2568,1
2569,2570,1
2569,2571,1
2569,2572,1
2569,2573,1
2574,2575,1
2574,2576,1
2574,2577,1
2578,2579,1
2578,2580,1
2578,2581,2
2582,2583,1
2582,2584,1
2582,2585,1
2582,2586,1
2582,2587,1
2582,2588,1
2589,2575,1
2589,2590,1
2589,2591,1
2589,2592,1
2593,2594,2
2593,1625,1
2595,2596,1
2595,2597,1
2595,2598,1
2599,2600,1
2599,2601,1
2599,2602,1
2599,2603,1
2599,2604,1
2599,2605,1
2599,2606,1
2599,2607,1
2608,2609,1
2608,2610,2
2608,2611,3
2608,2612,1
2608,2613,1
2608,2614,2
470,469,1
470,213,1
470,2615,1
470,1128,1
470,36,1
470,2616,1
470,2617,2
470,1418,1
470,2618,1
470,2619,1
470,2620,1
470,2621,2
470,2622,1
470,2623,1
470,2624,1
2625,2626,7
2625,507,1
2625,14,1
2625,491,1
2625,663,2
2625,667,1
2627,2628,1
2627,2028,1
2627,2629,1
2630,2631,1
2630,1021,1
2630,2632,1
2633,2634,1
2633,958,3
2635,2636,1
2635,2637,1
2635,2638,1
2635,2639,1
2635,2640,2
2635,2641,2
2642,2643,2
2642,2644,1
2642,2645,1
2642,2347,1
2642,2646,1
2647,2025,1
2647,2648,1
2647,174,1
2647,1009,1
2647,2231,1
2649,2650,1
2649,2651,1
2652,2653,1
2652,2654,1
2655,2656,1
2655,2657,1
2655,2658,1
2655,2659,2
2655,2660,1
2655,2661,3
2655,755,1
2655,2662,3
2663,2664,1
2663,2665,1
2663,2666,1
2663,2667,1
2663,2668,1
2663,2669,2
2663,2670,1
2663,2671,1
2663,2672,1
2663,2293,1
2663,2673,1
2663,1476,1
2663,2674,1
2663,1211,1
2663,2675,1
2663,2676,1
2663,2677,2
2663,1933,1
2663,1496,1
2663,1184,2
2663,1497,1
2663,2160,1
2663,2678,1
2663,2679,1
2663,902,1
2663,2680,1
2663,2681,1
2663,2682,1
2683,2684,1
2683,2685,1
2683,2686,1
2687,2688,1
2687,389,1
2687,2689,1
2690,2691,1
2690,2692,1
2690,2693,1
2690,2253,1
2690,2694,1
2695,2696,2
2695,2697,1
2698,2699,1
2698,2700,1
2698,2701,1
2698,45,1
2698,2702,2
2703,265,1
2703,2704,1
2703,161,1
2703,164,1
2703,2705,1
2703,2706,1
2707,864,1
2707,2708,1
2707,2709,1
2707,2710,1
2711,2712,1
2711,2699,1
2711,675,1
2711,2713,2
2711,2714,1
2711,2715,1
2711,2716,2
2711,2717,1
2711,2718,1
2711,2719,1
2711,2720,1
2711,83,3
2711,1451,1
2711,2721,1
2711,2722,2
2711,2723,1
2711,2724,1
2711,2725,1
2726,2727,1
2726,2728,1
2726,1887,1
2726,2729,1
2726,2730,1
2726,2731,4
2726,2732,1
2726,2733,1
2726,2734,1
2726,2735,2
2726,2736,1
2726,2737,1
2738,2739,1
2738,2740,1
2738,2741,1
2742,1719,1
2742,2743,1
2744,2745,1
2744,2746,1
2744,2747,1
2744,2748,1
2744,2749,3
2750,2751,1
2750,1007,1
2750,2752,1
2753,2754,1
2753,2755,1
2753,2756,2
2757,2211,1
2757,2758,1
2757,2759,1
2757,2760,1
2761,2762,1
2761,2763,2
2761,2764,1
2761,2765,1
2761,2766,1
2761,2242,1
2761,2767,1
2761,2768,1
2769,2770,1
2769,109,1
2769,2771,1
2769,2772,1
2769,2773,1
2769,2774,1
2775,2026,1
2775,2776,1
2775,2777,1
2778,2661,1
2778,2779,2
2778,2780,2
2781,2782,2
2781,2783,1
2781,2784,1
2781,2785,1
2781,2571,1
2781,2786,1
2781,2787,4
2781,2788,2
2789,2790,1
2789,2791,1
2789,2792,1
2789,2793,1
2789,537,1
2794,2795,1
2794,2796,1
2794,2797,1
2798,2799,1
2798,2800,1
2798,2801,1
2798,2802,1
2798,161,2
2798,2803,2
2798,844,1
2798,2804,1
2805,2806,1
2805,2352,1
2807,2808,1
2807,2809,1
2807,2810,1
2807,1418,1
2807,2811,1
2812,2813,1
2812,2814,1
2812,2815,1
2812,2816,1
2817,2818,1
2817,2080,1
2817,2819,1
2817,2820,1
2817,601,1
2817,2821,1
2817,2822,1
2817,183,1
2817,2823,2
2824,2547,1
2824,2825,1
2824,2826,1
2824,2827,1
2828,2829,1
2828,2830,2
2828,2831,1
2828,2832,1
2828,2833,1
2828,1119,1
2828,2834,1
2828,2835,1
2836,962,1
2836,2318,1
2836,2837,1
2836,2838,1
2836,1533,1
2836,2839,1
2836,494,1
24,2840,1
24,1698,1
24,2841,1
24,2842,1
24,2843,2
2844,2845,1
2844,2846,1
2847,2848,1
2847,2849,1
2847,2850,1
2847,312,1
2851,2852,1
2851,2853,1
2854,2855,1
2854,2856,1
2857,2858,1
2857,2859,2
2857,552,1
2857,2860,1
2857,2861,1
2857,2862,1
2857,2863,1
2857,2864,1
2857,1318,1
2857,142,1
2857,2865,1
2857,1199,2
2857,2866,3
2857,2867,1
2857,2868,1
2869,2870,1
2869,2871,1
2869,2872,1
2869,2873,1
2869,2874,1
2869,663,1
2869,2875,1
2869,664,1
2869,2876,1
2877,2878,1
2877,2879,1
2880,2881,1
2880,554,1
2880,2882,1
2880,2883,1
2884,1994,1
2884,1997,1
2884,2885,2
2886,2887,1
2886,2888,1
2886,2889,1
2886,2890,1
2891,2073,1
2891,2892,1
2891,2548,1
2893,2445,1
2893,1913,1
2894,2895,1
2894,1829,1
2894,2896,1
2894,948,1
2894,2897,1
2894,2898,1
2894,1721,1
2894,2899,1
2900,2901,1
2900,2902,1
2900,126,1
2900,2903,1
1257,2904,1
1257,800,1
1257,2905,1
1257,2906,1
2907,828,1
2907,1198,1
2907,2908,1
2907,2909,1
2910,2911,4
2910,2912,1
2910,2913,1
2910,2914,3
2910,2915,4
2910,2916,1
2910,2917,1
2910,2918,1
2910,2919,6
2910,1743,1
2920,2921,1
2920,2922,1
2920,2923,1
2920,2924,1
2920,2925,1
2920,2926,1
2818,2927,1
2818,2080,2
2818,2928,1
2818,2522,6
2818,2929,1
2930,683,1
2931,2932,1
2931,2933,1
2931,1345,1
2931,2934,1
2935,603,1
2935,503,1
2935,2936,1
2935,2937,1
2938,2939,1
2938,2940,1
2941,1011,1
2941,2331,1
2941,2942,1
2941,255,1
2941,1223,1
2941,2943,1
2941,2944,1
2941,2945,1
2941,2946,1
2941,2947,1
2941,747,1
2941,2948,1
2941,2949,1
2941,2950,1
2941,2951,1
2941,1035,1
2941,817,1
2941,2952,1
2941,2953,1
2941,2954,1
2955,2956,1
2955,2957,1
2955,2958,1
2955,2959,1
2955,2960,1
2955,2961,1
2962,326,1
2962,333,1
2962,1268,1
2963,2964,1
2963,1653,1
2963,2118,1
2963,2965,1
2963,498,1
2963,2966,1
2963,1687,1
2963,2967,1
2963,2968,1
2963,2969,1
2970,1595,1
2971,2972,1
2971,2973,1
2971,2974,1
2971,2975,1
2976,2977,1
2976,979,1
2976,451,1
2976,2978,1
2976,2979,1
2976,2661,1
2976,2980,1
2976,2343,1
2976,2981,1
2982,637,1
2982,2983,1
2982,2984,1
2982,218,1
2964,1957,1
2964,2754,1
2964,2985,1
2964,2986,2
2964,2987,1
2964,2988,1
2989,2040,1
2989,2990,1
2989,2991,1
2989,2992,1
2993,2994,1
2993,2995,1
2993,1062,1
2993,2996,1
2993,2450,1
2993,2997,1
2993,880,1
2993,2998,1
2993,2999,1
2993,2393,1
2993,3000,1
2993,3001,1
2993,1022,1
2993,2334,1
2993,3002,1
2993,443,1
2993,747,1
2993,2201,1
2993,3003,1
2993,3004,1
2993,817,1
2993,1833,1
2993,3005,1
2993,3006,1
3007,225,1
3007,3008,3
3007,3009,3
3010,2727,1
3010,3011,1
3010,2912,1
3010,3012,1
3010,3013,1
3014,3015,1
3014,3016,1
3014,51,1
3014,3017,1
3014,1081,1
3014,3018,1
3014,3019,1
3020,470,1
3020,3021,1
3020,3022,1
3023,496,1
3023,1718,1
3023,3024,1
3023,3025,1
3023,3026,1
3023,3027,1
3023,3028,1
3023,3029,1
3023,3030,1
3023,3031,2
3023,3032,1
3023,3033,1
3023,3034,2
3023,539,1
3035,831,2
3035,3036,2
3035,3037,1
3038,3039,4
3038,509,1
176,899,1
176,2132,1
176,1888,1
176,3040,1
176,184,1
176,301,1
2166,3041,1
2166,3042,1
2166,3043,1
2166,3044,1
2166,3045,1
2166,3046,1
2166,2112,1
2166,1086,1
2166,3047,1
3048,3049,1
3048,3050,1
3048,3051,1
3048,3052,1
3053,423,1
3054,3055,1
3054,3056,1
3054,3057,1
3054,790,1
3054,3058,1
3059,3060,1
3059,3061,1
3059,3062,1
3059,3063,1
3059,3064,2
3065,3066,2
3065,51,1
3065,2303,1
3065,3067,1
3068,3069,1
3068,2032,1
3068,301,1
3070,620,1
3070,3071,1
3070,3072,1
3070,3073,1
3070,1021,1
3070,3074,1
3070,3075,1
3070,257,1
3070,1103,1
3070,3076,1
3070,3077,1
3070,3078,1
3070,1833,1
3079,3080,1
3079,2612,5
3081,3082,1
3081,579,1
3081,2143,1
3081,3083,1
3081,2030,1
3081,3084,1
3081,601,1
3081,3085,1
3081,2154,1
3081,183,1
3081,3086,1
3087,3088,1
3087,3089,1
3087,3090,1
3087,3091,1
3087,726,1
3087,3092,1
3087,1339,3
3087,3093,1
3087,3094,3
3087,3095,1
3087,1106,2
3087,3096,1
3087,3097,1
3098,29,1
3098,528,1
3098,3099,1
3100,3101,1
3100,3102,2
3100,3103,1
3100,1626,1
3100,3104,1
3100,3105,2
2489,554,1
2489,3106,1
2489,3107,1
2489,3108,1
3109,3110,1
3109,3111,1
3109,3112,1
3113,611,1
3113,3114,1
3113,2465,2
3113,3115,3
3113,3116,2
2315,3117,1
2315,3118,1
2315,3119,1
2315,3120,1
2315,840,2
3121,213,1
3121,3122,1
3121,3123,1
3121,3124,1
3121,3125,1
3121,3126,2
3121,475,1
3121,3127,1
3128,1236,1
3128,358,1
3129,3130,1
3129,3131,1
3129,3132,3
3129,3133,1
3129,3134,1
3135,1,1
3135,2626,2
3135,3136,1
3135,3137,1
3135,3138,1
3135,3139,1
3135,3140,2
3135,3141,1
3135,15,1
3135,3142,1
3135,3143,2
3144,3145,2
3144,3146,1
3144,3147,1
3144,3148,1
3149,3150,4
3149,3151,1
3152,1275,1
3152,3153,1
3152,3154,1
3155,3156,1
3155,3157,2
3158,2651,1
3158,3159,2
3158,3160,1
3158,3161,1
3162,3163,1
3162,3164,1
3162,676,1
3162,218,1
3162,3165,1
3162,3166,1
3167,3168,2
3169,3170,1
3169,3171,1
3169,2725,1
3169,3172,1
394,392,2
394,941,1
394,3173,1
394,3174,1
394,3175,1
394,3176,1
394,2050,1
394,3177,2
3178,3179,2
3178,3180,1
3181,1013,1
3181,3182,1
3181,1016,1
3181,884,1
3181,1178,1
3181,3183,1
3181,1227,2
3181,3184,1
3181,3185,1
3181,3186,1
3181,3187,1
3181,3188,1
3189,3190,1
3189,3056,1
3189,3191,1
3189,3192,1
3189,3193,1
3189,3194,1
3189,3195,1
3196,3197,1
3196,3198,1
3196,3199,2
3196,3200,1
3196,3201,1
3196,3202,1
3196,1,1
3196,1517,1
3196,1518,2
3196,3203,1
3196,3204,2
3196,670,1
3196,3205,1
3196,3206,1
3196,3207,1
3196,14,1
3196,3208,1
3196,3209,1
3196,1191,1
3196,491,1
3196,2874,1
3196,663,1
3196,3210,1
3196,3211,1
3196,3212,1
3196,3213,2
3196,3214,1
3196,3215,1
3196,3216,1
3196,494,1
3217,2072,1
3217,274,1
3217,1591,1
3218,3219,1
3218,1998,1
3218,1569,4
3218,3220,1
3218,1301,1
3218,3221,1
3218,3222,1
3218,2885,1
3218,3223,1
3218,3224,1
3218,3225,4
3226,3227,1
3226,1933,1
3226,1184,2
3228,132,1
3228,3229,1
3228,3230,1
3228,2211,1
3228,3231,1
3228,3232,1
3228,3233,1
3228,3234,1
3228,1247,1
3228,3235,1
3236,3136,1
3236,3237,6
3236,3238,1
3236,663,1
3236,494,1
3239,3051,1
3239,3240,1
3239,2917,1
3239,3241,1
3242,3243,1
3242,3244,2
3242,3245,3
3242,3246,1
3247,213,4
3247,3248,1
3247,3249,1
3247,3250,1
3247,3251,1
3247,3252,1
3247,40,1
3253,3254,1
3253,3255,1
3253,3256,1
3253,3257,1
3258,1746,1
3258,3259,1
3260,3261,2
3260,3262,1
3260,3263,2
3260,3264,1
3260,3265,1
3260,3266,1
3260,3267,1
3268,550,1
3268,265,1
3268,554,1
3268,3269,1
3268,3270,1
3268,559,1
3268,1247,2
3268,2352,1
3268,3271,1
3268,3272,1
3273,3274,1
3273,1126,1
3273,3275,1
3273,601,1
3273,1496,1
3273,2154,1
3273,467,1
3273,184,1
3276,3277,1
3276,3278,1
3276,3279,2
3280,318,1
3280,3281,1
3280,3282,1
3280,3283,1
3280,3284,1
3280,3285,1
3286,3287,2
3286,3288,2
3286,807,1
3286,3289,1
3286,3290,1
3286,3291,1
3292,3293,1
3292,3294,2
3295,2133,3
3295,3296,1
3295,3297,2
3295,3160,1
3295,1196,1
3298,3299,1
3298,459,1
3298,1720,1
3300,3301,1
3300,2157,1
3300,3302,7
3303,1625,1
3303,3304,1
3305,3306,3
3305,3307,1
3305,3106,1
3305,439,1
3305,3308,1
3309,3310,1
3309,3311,1
3309,3312,1
3309,3313,1
3309,3314,1
3309,3315,1
3316,3317,1
3316,3031,1
3318,3319,1
3318,3320,1
3318,3321,1
3322,2704,1
3322,3323,2
3324,3325,2
3324,3326,1
3324,3327,1
3324,3328,1
3324,3329,1
3324,3330,1
3324,3331,1
3324,3332,1
3333,3334,1
3335,3336,1
3335,3337,1
3335,1090,1
3335,3338,1
3335,3339,1
3340,3341,2
3340,3342,1
3340,3343,1
3344,3345,1
3344,3346,1
3344,3347,1
3344,3348,1
3344,3349,1
3344,3350,3
3351,3352,1
3351,618,1
3351,3353,1
3354,3355,2
3354,1989,1
3354,3356,1
3354,3357,2
3354,3358,1
3359,3360,2
3359,528,1
3361,3362,1
3361,3363,1
3361,1009,2
3361,2987,1
3364,3365,2
3364,3366,1
3364,886,1
3364,3367,1
3364,3368,1
3369,2169,2
3369,3370,1
3369,3371,1
3369,3372,1
3369,3373,1
3374,3375,1
3374,1648,1
3374,3376,1
3377,3378,1
3377,3379,1
3380,3381,1
3380,3382,1
3380,3383,1
3380,3384,1
3385,656,1
3385,3386,1
3387,3197,1
3387,2316,1
3387,3388,2
3387,2,1
3387,3389,1
3387,3390,1
3387,3391,1
3392,3393,1
3392,3394,1
3392,1747,1
3395,3396,1
3395,3397,1
3395,3271,1
3398,3399,1
3398,1215,1
3398,1476,2
3398,720,1
3400,2539,1
3400,3401,1
3400,3402,1
3400,3403,1
3400,933,1
3197,3404,1
3197,1191,2
3197,3405,1
3197,3406,1
3407,3408,1
3407,3409,2
3407,3028,1
3410,3411,1
3410,3412,1
3082,3413,1
3082,3414,1
3082,184,1
3082,2926,1
3082,301,1
3082,845,1
3415,3416,1
3415,275,1
3415,1590,1
3415,2547,1
3415,3417,1
3415,2019,1
3415,1184,1
3418,255,1
3418,1206,2
3418,747,1
3418,3419,2
3418,1066,1
3418,3420,1
3418,1108,1
3421,274,1
3421,3422,1
3421,3423,1
3421,3424,1
3421,184,1
3421,2523,1
3425,3426,1
3425,3427,1
3428,548,1
3429,3430,1
3429,3431,1
3429,2705,1
3432,3433,3
3434,3435,1
3434,3436,1
3434,3437,1
3434,3438,1
3434,3439,1
3434,3440,1
3441,952,1
3441,572,1
3441,2178,1
3442,770,1
3442,3443,2
3444,3445,1
3444,3446,3
3447,3448,1
3447,3449,1
3447,713,2
3450,864,2
3450,1090,1
3450,3451,1
3452,2670,1
3452,3453,1
3452,2518,2
3454,51,2
3454,3455,1
3454,3456,1
3454,3457,1
3458,3459,1
3458,3460,1
2895,3461,1
2895,3462,1
2895,3463,1
2895,3464,1
2895,3465,1
2895,3466,3
2895,3467,2
3468,3469,1
3468,728,1
3468,443,1
3468,1353,1
3470,3471,1
3470,466,1
3470,3472,1
3473,1609,1
3473,944,1
3473,3474,2
3475,2781,1
3475,3476,1
3475,638,1
3475,3477,1
3475,2787,3
3475,3194,1
994,3478,1
994,497,1
3479,218,1
3479,3480,1
3479,3481,1
3179,3178,1
3179,3482,1
3179,3483,1
3484,3485,1
3484,3486,1
3484,3487,2
3484,3488,1
3484,3489,1
3484,3490,1
3484,3491,2
3492,3493,3
3492,3494,1
3492,3495,1
3492,2208,3
3492,3496,2
3492,3497,1
3492,3498,2
3499,275,1
3499,3500,2
3499,3501,2
3499,3502,1
3499,3503,1
3504,3505,2
3504,3455,1
3504,3506,4
3507,3508,1
3507,3509,1
3507,3510,1
3507,3511,1
3507,3512,1
3507,206,1
3507,3513,1
3514,655,1
3514,1516,1
3514,3515,1
3514,3215,1
3516,3517,1
3516,3518,1
3516,3519,1
3520,3521,1
3520,3522,1
3520,780,1
3520,3523,1
3520,428,1
3524,3525,1
3524,3526,1
3524,508,1
3524,3215,1
3527,3528,1
3527,3529,3
3527,2497,2
3527,587,1
3527,3530,2
3531,3532,1
3531,1564,1
3531,3533,1
3531,3534,1
3531,3535,1
3531,3536,1
3537,3538,2
3537,3539,1
3537,3540,2
3537,761,1
3541,3542,1
3541,3543,1
3541,3544,1
3541,3545,1
3541,3546,1
3541,3547,1
3541,73,1
3541,3548,1
3541,3549,1
3541,3550,2
3541,3551,1
3541,1173,1
3552,554,1
3552,3553,1
3552,3554,1
3555,3556,4
3555,3557,4
3555,1391,1
3555,3558,1
3555,1121,1
3555,3559,1
3555,3560,5
3555,3561,1
3555,3562,1
3555,3563,1
3555,3564,1
3555,3565,1
3555,3566,1
3555,3567,1
3555,3568,1
3555,3569,2
3555,3570,1
3571,3572,1
3571,3573,1
3571,3574,1
3575,2704,3
3575,559,2
3576,2938,1
3576,3577,1
3576,3578,1
565,564,1
565,3579,1
565,3580,1
3581,3582,2
3581,122,1
3583,3584,2
3583,3585,1
3583,3586,1
3583,389,1
3587,3588,2
3587,3589,1
3587,3590,1
3587,3591,1
3587,3592,1
3587,3593,1
3587,3594,1
2402,2795,1
2402,3595,1
2402,3517,1
2402,2424,2
2402,3596,1
3597,1176,1
3597,2334,1
3597,1065,1
3597,883,1
3598,547,1
3598,828,1
3598,3599,1
3598,3600,1
3598,148,1
3598,3271,1
2650,2649,1
2650,3601,1
2650,3602,1
3603,2795,1
3603,2286,1
3603,3604,1
3603,1057,1
3603,3605,1
3606,3607,5
3608,3609,1
3608,962,1
3608,1551,1
3608,3610,1
3608,3611,3
3608,3215,1
3608,970,1
3612,1997,1
3612,1998,1
3612,3613,1
3614,1201,1
3614,3615,1
3614,3616,1
3614,184,1
3614,3617,1
3618,3619,1
3618,3620,1
3618,864,1
3618,3621,1
3618,3622,1
3618,3623,1
3624,2644,2
3624,766,1
3624,3625,1
3626,3627,3
3626,3628,1
3626,399,1
3626,3629,1
3626,3630,1
3626,3631,1
3626,3632,1
3626,410,1
3626,3633,2
3634,3528,4
3634,3635,1
3634,3636,1
3637,3638,1
3637,3639,2
3640,3641,1
3640,3642,1
3640,3643,1
3644,1355,1
3644,3645,1
3644,3646,1
3644,337,1
3647,3648,1
3647,3649,2
3647,2425,2
3650,3651,3
3650,3652,1
3650,3653,1
3650,1561,1
3650,3654,1
3655,3656,1
3655,3657,1
3655,229,1
